Spiller id,Spillernavn,Fornavn,Etternavn,Alder,Nasjonalitet,Lag id,Lag navn,Posisjonslinje,Rolle,Kamper,Starter,Minutter,Rating,Mål,Målgivende,Skudd totalt,Skudd på mål,Pasninger totalt,Nøkkelpasninger,Pasningspresisjon,Taklinger,Blokkeringer,Brudd,Dueller totalt,Dueller vunnet,Driblinger forsøk,Driblinger vellykket,Frispark fått,Frispark gjort,Gule kort,Røde kort
310130,A. Potur,Aksel,Baran Potur,23.0,Türkiye,2159,Ham-Kam,Midfielder,Sentral midt,25,13,1253,6.88,0,2,12.0,9.0,403,17.0,86.5,22.0,1.0,8.0,169,93,33.0,16.0,50,20.0,1,0
352730,S. Ørjasæter,Sondre,Holmlund Ørjasæter,22.0,Norway,333,Sarpsborg 08 FF,Midfielder,Kant,14,14,1248,7.58,2,2,27.0,15.0,575,29.0,82.8,8.0,1.0,3.0,139,68,53.0,29.0,29,4.0,1,0
39232,F. Knudsen,Fredrik,Pallesen Knudsen,29.0,Norway,319,Brann,Defender,Stopper,17,16,1244,7.12,0,0,5.0,,1146,2.0,92.6,19.0,7.0,10.0,114,77,4.0,3.0,8,11.0,3,0
151137,E. Hagen,Elias,Kristoffersen Hagen,25.0,Norway,326,Valerenga,Midfielder,Sentral midt,30,10,1230,6.85,3,1,20.0,13.0,517,19.0,81.0,24.0,7.0,11.0,100,53,17.0,7.0,8,9.0,2,0
39085,B. Risa,Birk,Risa,27.0,Norway,329,Molde,Defender,Back,15,15,1221,7.09,0,0,9.0,1.0,983,4.0,81.8,5.0,9.0,13.0,73,41,4.0,2.0,12,12.0,3,0
39105,K. Klaesson,Kristoffer-August,Sundquist Klaesson,25.0,Norway,759,Viking,Goalkeeper,Goalkeeper,14,14,1219,6.61,0,0,,,432,,47.1,,,,8,8,,,4,,0,0
16100,E. Holten,Emil,Frost Holten,29.0,Denmark,2149,Fredrikstad,Attacker,Spiss,18,15,1217,7.01,4,3,22.0,10.0,240,14.0,55.4,12.0,1.0,4.0,197,79,16.0,5.0,26,20.0,2,0
39343,H. Stenevik,Halldor,Østervold Stenevik,25.0,Norway,329,Molde,Defender,Back,24,11,1196,6.87,2,1,5.0,3.0,629,12.0,85.7,31.0,2.0,11.0,117,66,22.0,12.0,19,13.0,5,0
314340,V. Egeli,Vetle,Walle Egeli,21.0,Norway,332,Sandefjord,Forsvar,Back,25,12,1186,6.84,1,1,14.0,6.0,595,11.0,83.3,28.0,3.0,8.0,131,67,23.0,16.0,12,13.0,2,0
318591,S. Kvia-Egeskog,Simen,Kvia-Egeskog,22.0,Norway,759,Viking,Midfielder,Kant,28,8,1177,6.8,5,2,11.0,7.0,335,18.0,84.5,19.0,7.0,4.0,139,53,29.0,8.0,21,15.0,2,0
28775,B. Bjarnason,Brynjar Ingi,Bjarnason,26.0,Iceland,2159,Ham-Kam,Defender,Stopper,13,13,1165,7.25,0,1,13.0,4.0,497,6.0,76.4,24.0,12.0,13.0,114,81,4.0,3.0,4,5.0,1,0
133916,A. Heggebø,Aune,Selland Heggebø,24.0,Norway,319,Brann,Attacker,Spiss,13,13,1162,7.29,7,1,30.0,17.0,233,6.0,70.2,11.0,,8.0,176,75,21.0,9.0,17,21.0,1,0
57383,M. Mehnert,Marcus,Johansen Mehnert,28.0,Norway,324,Stromsgodset,Midfielder,Spiss,20,12,1155,6.64,1,2,9.0,2.0,225,14.0,68.9,9.0,,4.0,158,68,31.0,12.0,13,24.0,2,0
162262,J. Bakke,Johan,Johanessen Bakke,21.0,Norway,324,Stromsgodset,Midfielder,Sentral midt,16,16,1151,6.69,2,1,13.0,7.0,210,5.0,77.5,13.0,5.0,16.0,94,38,15.0,4.0,17,13.0,4,0
45834,Moussa Njie,Moussa,Jailani Gaucho Njie,30.0,Norway,2143,KFUM Oslo,Midfielder,Kant,20,15,1137,6.79,2,1,21.0,10.0,317,11.0,84.4,8.0,1.0,5.0,106,37,18.0,4.0,13,11.0,2,0
395016,M. Hope,Mikkel,Kalvenes Hope,19.0,Norway,328,Haugesund,Defender,Back,21,11,1121,6.4,1,0,8.0,5.0,258,6.0,75.7,17.0,2.0,3.0,74,37,17.0,6.0,11,10.0,1,0
161792,P. Hannola,Pyry Petteri,Hannola,24.0,Finland,328,Haugesund,Midfielder,Sentral midt,13,12,1112,6.97,0,2,6.0,4.0,700,17.0,92.2,10.0,4.0,6.0,68,32,8.0,3.0,17,10.0,1,0
1968,J. Inge Berget,Jo Inge,Berget,35.0,Norway,333,Sarpsborg 08 FF,Attacker,Spiss,22,12,1103,6.86,5,1,23.0,15.0,375,16.0,72.1,9.0,2.0,2.0,117,46,23.0,9.0,11,23.0,3,0
262598,S. Auklend,Sondre,Auklend,22.0,Norway,327,Bodo/Glimt,Midtbane,Sentral midt,22,13,1101,7.21,1,5,17.0,8.0,741,22.0,86.7,32.0,5.0,10.0,176,90,37.0,17.0,36,18.0,1,0
39352,J. Gundersen,Jostein,Maurstad Gundersen,29.0,Norway,327,Bodo/Glimt,Defender,Stopper,16,13,1097,7.27,1,0,3.0,1.0,1298,4.0,93.3,22.0,2.0,15.0,134,88,3.0,1.0,13,18.0,0,1
406480,M. Børsheim,Martin,Børsheim,20.0,Norway,2149,Fredrikstad,Forsvar,Stopper,12,12,1080,6.89,0,0,1.0,,426,,52.1,,,,12,11,1.0,1.0,4,1.0,2,0
2017,B. Utvik,Bjørn Inge,Utvik,29.0,Norway,333,Sarpsborg 08 FF,Defender,Stopper,12,12,1080,7.27,0,0,4.0,1.0,670,6.0,90.9,15.0,17.0,4.0,81,51,1.0,1.0,4,5.0,1,0
15857,J. Eskesen,Julius,Eskesen,26.0,Denmark,328,Haugesund,Midfielder,Sentral midt,13,12,1073,6.99,1,0,10.0,2.0,519,20.0,79.1,21.0,1.0,8.0,127,71,19.0,5.0,26,11.0,3,0
39309,S. Rafn,Simen,Rafn,33.0,Norway,2149,Fredrikstad,Defender,Back,24,10,1056,6.7,0,0,3.0,2.0,458,4.0,77.4,23.0,2.0,14.0,102,59,19.0,8.0,14,10.0,0,0
309619,A. Conteh,,,,,324,Stromsgodset,Attacker,Spiss,13,13,1056,6.87,2,1,30.0,14.0,202,7.0,59.0,5.0,1.0,1.0,187,83,10.0,5.0,15,20.0,0,0
39062,E. Reitan,Erlend,Dahl Reitan,28.0,Norway,331,Rosenborg,Defender,Back,20,10,1053,6.72,0,1,3.0,1.0,409,7.0,82.2,17.0,3.0,11.0,90,49,6.0,2.0,17,8.0,2,0
47905,O. Krusnell,Oscar,Krusnell,26.0,Sweden,328,Haugesund,Defender,Back,14,12,1047,6.64,0,0,3.0,2.0,628,10.0,77.7,17.0,5.0,17.0,81,38,11.0,4.0,9,12.0,1,1
51028,N. Hämäläinen,Nicholas Antero,Hämäläinen,28.0,Finland,328,Haugesund,Defender,Back,13,12,1042,6.41,1,1,7.0,3.0,548,4.0,76.3,16.0,3.0,11.0,67,31,9.0,6.0,1,5.0,2,0
8699,A. Nouri,Amin Mimoun,Nouri,35.0,Norway,2143,KFUM Oslo,Defender,Back,25,11,1040,6.6,1,2,5.0,2.0,342,12.0,75.1,23.0,,10.0,114,48,14.0,4.0,11,11.0,3,0
16062,K. Tshiembe,Kevin N'goyi,Tshiembe,28.0,Denmark,326,Valerenga,Defender,Stopper,19,11,1038,6.87,0,0,5.0,,730,2.0,90.5,12.0,6.0,7.0,91,59,3.0,2.0,16,13.0,4,0
57389,P. Reinhardsen,Peter,Reinhardsen,26.0,Norway,333,Sarpsborg 08 FF,Defender,Back,23,11,1036,6.8,2,1,13.0,9.0,470,13.0,78.1,17.0,4.0,12.0,101,43,18.0,4.0,7,18.0,3,0
318233,J. Gonstad,Julian,Bakkeli Gonstad,19.0,Norway,2159,Ham-Kam,Attacker,Spiss,25,11,1034,6.78,4,2,17.0,11.0,159,9.0,75.0,4.0,,2.0,57,27,17.0,9.0,10,3.0,0,0
1170,A. Østbø,Arild,Østbø,34.0,Norway,759,Viking,Goalkeeper,Goalkeeper,12,11,1031,7.08,0,0,,,324,,60.0,1.0,,,7,6,,,1,,0,0
362570,S. Innvær,Sander,Håvik Innvær,21.0,Norway,328,Haugesund,Midtbane,Kant,18,12,1004,6.59,1,0,10.0,6.0,231,8.0,76.6,14.0,1.0,8.0,102,44,42.0,17.0,11,5.0,0,0
15805,G. Wikheim,Gustav,Mendonça Wikheim,32.0,Norway,324,Stromsgodset,Attacker,Kant,14,12,997,6.66,1,3,11.0,5.0,249,18.0,79.5,9.0,,3.0,150,59,54.0,22.0,24,22.0,1,1
464048,E. Fauskanger,Einar,Bøe Fauskanger,17.0,Norway,328,Haugesund,Keeper,Keeper,11,11,990,6.65,0,0,,,399,1.0,64.8,2.0,,,12,9,2.0,1.0,2,1.0,0,0
61234,D. Ďuriš,Dávid,Ďuriš,26.0,Slovakia,331,Rosenborg,Midfielder,Kant,12,11,987,6.96,4,1,13.0,7.0,198,9.0,78.7,12.0,1.0,5.0,80,32,21.0,6.0,6,12.0,0,0
57160,N. Castro,Niklas Fernando,Nygård Castro,29.0,Chile,319,Brann,Attacker,Kant,17,11,981,7.12,4,3,15.0,10.0,477,26.0,76.7,13.0,1.0,3.0,129,41,24.0,6.0,14,26.0,1,0
57449,A. Ndour,Alioune,Badou Ndour,28.0,Senegal,320,Kristiansund BK,Attacker,Spiss,24,9,975,6.7,3,0,24.0,15.0,184,8.0,67.2,13.0,,2.0,147,58,34.0,13.0,15,18.0,2,0
39170,B. Sørmo,Bent,Langåssve Sørmo,29.0,Norway,324,Stromsgodset,Defender,Back,20,6,975,6.67,0,0,1.0,1.0,582,4.0,89.1,26.0,8.0,16.0,101,61,8.0,5.0,23,14.0,1,0
161943,N. Holm,Noah Emmanuel Jean,Holm,24.0,Norway,331,Rosenborg,Attacker,Spiss,17,10,971,6.81,1,2,17.0,4.0,156,9.0,70.8,17.0,2.0,3.0,143,70,20.0,6.0,24,18.0,2,0
318416,M. Broholm,Marius,Sivertsen Broholm,21.0,Norway,331,Rosenborg,Midfielder,Kant,11,11,949,7.34,5,1,18.0,12.0,451,20.0,86.2,8.0,1.0,8.0,102,41,41.0,18.0,15,7.0,3,0
15832,J. Sørensen,Jakob,Lungi Sørensen,27.0,Denmark,319,Brann,Midfielder,Sentral midt,12,11,949,7.23,1,1,11.0,3.0,802,12.0,73.9,24.0,2.0,22.0,126,63,7.0,5.0,12,24.0,7,0
264390,T. Haltvik,Teodor,Berg Haltvik,25.0,Norway,2143,KFUM Oslo,Midfielder,Sentral midt,26,9,942,6.68,1,1,18.0,7.0,243,7.0,75.5,14.0,1.0,5.0,144,57,43.0,18.0,17,13.0,2,0
405795,D. Schneider,Daniel,Schneider,23.0,Norway,2143,KFUM Oslo,Forsvar,Stopper,0,0,920,6.64,0,0,1.0,,627,1.0,86.7,21.0,5.0,11.0,96,51,7.0,4.0,1,9.0,1,0
372503,S. Granaas,Sondre Milian,Granaas,19.0,Norway,329,Molde,Midtbane,Kant,21,9,913,6.67,1,1,6.0,5.0,432,9.0,81.4,15.0,1.0,6.0,126,39,18.0,4.0,11,16.0,3,0
151191,K. Eriksen,Kristian,Eriksen,30.0,Norway,329,Molde,Midfielder,Sentral midt,14,10,905,6.94,3,0,16.0,7.0,257,8.0,66.5,14.0,2.0,6.0,117,57,4.0,,8,17.0,2,0
386289,E. Amundsen-Day,,,20.0,,2159,Ham-Kam,Defender,Stopper,13,11,901,6.77,1,0,4.0,2.0,539,3.0,84.4,15.0,11.0,12.0,80,47,,,7,11.0,2,1
408480,A. Warneryd,Alexander Rickard Chadchai,Thongla-Iad Warneryd,20.0,Sweden,325,Tromso,Midtbane,Kant,13,11,901,7.0,1,0,10.0,2.0,301,16.0,82.7,6.0,,6.0,100,47,26.0,11.0,22,18.0,1,0
57159,S. Fet,Sondre,Brunstad Fet,28.0,Norway,327,Bodo/Glimt,Midfielder,Sentral midt,23,9,900,6.88,4,1,14.0,7.0,328,11.0,81.9,27.0,1.0,10.0,102,56,15.0,4.0,16,13.0,0,0
425846,J. Abdulai,Wolji Jalal,Abdulai,20.0,Ghana,329,Molde,Midtbane,Sentral midtbane,20,8,890,6.95,4,1,36.0,19.0,127,12.0,73.0,9.0,2.0,2.0,151,66,29.0,14.0,22,45.0,6,0
377313,F. Fall,Fallou,Fall,21.0,Senegal,2149,Fredrikstad,Angrep,Kant,10,10,881,7.2,1,0,5.0,2.0,502,3.0,79.4,21.0,4.0,22.0,101,55,3.0,3.0,10,16.0,4,0
412028,O. Spiten-Nysæter,Oskar,Spiten-Nysæter,18.0,Norway,329,Molde,Midtbane,Offensiv midtbane,0,0,863,7.02,4,0,20.0,8.0,236,14.0,80.9,13.0,1.0,6.0,112,52,45.0,20.0,16,19.0,2,0
294713,O. Okeke,Obilor,Denzel Okeke,23.0,Norway,2143,KFUM Oslo,Midtbane,Sentral midtbane,11,9,857,7.27,6,1,19.0,12.0,180,10.0,79.2,10.0,,4.0,123,55,35.0,15.0,27,15.0,2,0
314290,B. Kristensen,Bjørn Martin,Kristensen,23.0,Norway,2143,KFUM Oslo,Forsvar,Stopper,0,0,847,6.64,2,1,14.0,6.0,139,11.0,61.6,9.0,1.0,2.0,122,46,27.0,11.0,16,14.0,5,0
416072,A. Grindhaug,Almar Gjerd,Grindhaug,19.0,Norway,328,Haugesund,Midtbane,Sentral midtbane,0,0,813,6.7,0,1,6.0,4.0,398,2.0,78.9,24.0,7.0,8.0,77,39,3.0,1.0,10,14.0,2,0
265838,M. Sjøeng,Magnus Smelhus,Sjøeng,23.0,Norway,326,Valerenga,Keeper,Keeper,9,9,810,6.5,0,0,,,294,1.0,65.1,,,,3,2,,,1,,0,0
282651,I. Vådebu,Isak,Vådebu,22.0,Norway,325,Tromso,Forsvar,Stopper,14,8,810,6.91,0,1,2.0,,510,6.0,90.3,15.0,4.0,8.0,69,41,7.0,2.0,10,7.0,0,1
406479,W. Osnes-Ringen,William,Osnes-Ringen,19.0,Norway,2159,Ham-Kam,Midtbane,Sentral midtbane,20,7,808,6.61,0,1,6.0,2.0,272,6.0,86.5,16.0,4.0,5.0,96,42,24.0,12.0,12,17.0,2,0
341059,J. Reitan-Sunde,Jesper,Reitan-Sunde,19.0,Norway,331,Rosenborg,Midtbane,Sentral midtbane,17,9,806,6.64,0,1,3.0,1.0,96,5.0,72.9,10.0,2.0,2.0,91,38,14.0,2.0,23,11.0,1,0
422654,A. Bondhus,Anders,Bondhus,20.0,Norway,328,Haugesund,Forsvar,Back,0,0,784,6.68,0,1,3.0,,279,6.0,79.4,26.0,11.0,12.0,80,46,9.0,3.0,6,10.0,0,0
347895,L. Alvheim,Leander,Næss Alvheim,21.0,Norway,320,Kristiansund BK,Forsvar,Back,0,0,745,6.87,6,0,23.0,13.0,134,8.0,65.2,7.0,1.0,4.0,142,61,15.0,6.0,11,18.0,3,0
394930,E. Pettersen,Edvard,Sundbø Pettersen,19.0,Norway,332,Sandefjord,Midtbane,Sentral midtbane,12,8,736,6.73,2,0,7.0,6.0,263,12.0,78.1,11.0,2.0,4.0,76,36,9.0,6.0,6,13.0,1,0
471180,F. Flex,Frederik,Flex,21.0,Denmark,320,Kristiansund BK,Midtbane,Sentral midtbane,0,0,733,6.59,0,3,,,323,13.0,85.3,11.0,1.0,11.0,62,25,8.0,2.0,7,10.0,1,0
156536,M. Hansen,Mads Kristian,Hansen,23.0,Denmark,319,Brann,Midtbane,Sentral midtbane,24,7,731,6.65,0,0,20.0,8.0,261,12.0,77.5,6.0,,1.0,91,25,23.0,5.0,5,13.0,1,0
416077,H. Volden,Håkon,Singsdal Volden,18.0,Norway,331,Rosenborg,Forsvar,Stopper,13,7,722,6.91,0,0,,,706,3.0,93.1,9.0,8.0,7.0,59,45,1.0,1.0,17,5.0,1,0
323591,S. Nypan,Sverre,Halseth Nypan,19.0,Norway,331,Rosenborg,Midtbane,Offensiv midtbane,9,7,654,6.97,1,0,14.0,7.0,257,6.0,80.0,12.0,2.0,3.0,57,30,7.0,1.0,11,4.0,0,0
423941,L. Seone,Ismaël Libo,Séoné,20.0,Burkina Faso,328,Haugesund,Angrep,Kant,0,0,652,6.53,1,0,10.0,6.0,145,4.0,81.4,3.0,2.0,3.0,102,25,4.0,2.0,8,21.0,0,0
266663,M. Riisnæs,Magnus Bech,Riisnæs,21.0,Norway,326,Valerenga,Midtbane,Offensiv midtbane,11,7,649,7.12,2,2,13.0,5.0,273,17.0,86.5,9.0,1.0,7.0,77,41,33.0,17.0,9,8.0,2,0
191728,M. Thornes,Mats,Selmer Thornes,23.0,Norway,2142,Bryne,Midtbane,Sentral midtbane,14,7,622,6.72,1,0,4.0,2.0,193,6.0,87.5,4.0,1.0,5.0,52,25,12.0,5.0,9,2.0,1,0
345019,J. Gregersen,Jesper,Gregersen,21.0,Norway,2142,Bryne,Midtbane,Sentral midtbane,1,1,609,6.79,0,0,2.0,,319,3.0,78.3,23.0,3.0,5.0,64,38,7.0,1.0,5,8.0,1,0
349411,F. Loftesnes-Bjune,Filip,Loftesnes-Bjune,20.0,Norway,332,Sandefjord,Forsvar,Stopper,8,7,608,6.74,0,0,,,317,7.0,87.0,18.0,1.0,4.0,63,28,4.0,3.0,2,4.0,1,0
329405,V. Solheim,Vegard,Solheim,21.0,Norway,328,Haugesund,Forsvar,Back,11,8,596,6.65,0,0,3.0,,184,2.0,63.6,11.0,2.0,6.0,64,34,8.0,5.0,3,5.0,0,0
281660,M. Enggård,Mads,Enggård,21.0,Denmark,329,Molde,Midtbane,Sentral midtbane,9,7,591,6.47,0,0,6.0,1.0,280,,82.4,7.0,2.0,5.0,49,19,9.0,2.0,3,11.0,4,0
457628,Michael Opoku,Michael,Opoku,20.0,Denmark,333,Sarpsborg 08 FF,Angrep,Kant,0,0,586,6.85,1,1,14.0,7.0,160,7.0,77.6,9.0,,4.0,71,38,29.0,13.0,11,5.0,0,0
359472,D. Braut,Daniel,Braut,20.0,Norway,325,Tromso,Angrep,Spiss,0,0,585,6.77,3,3,13.0,7.0,135,6.0,82.1,5.0,,,125,61,6.0,3.0,13,15.0,0,0
371637,J. Therkelsen,Jonas,Torrissen Therkelsen,22.0,Norway,324,Stromsgodset,Midtbane,Sentral midtbane,7,7,548,6.9,2,0,7.0,6.0,142,8.0,75.4,5.0,1.0,1.0,63,28,10.0,5.0,13,9.0,1,0
319469,V. Lund,Valdemar,Lund Jensen,22.0,Denmark,329,Molde,Forsvar,Back,12,7,545,6.67,0,0,1.0,,366,,87.4,8.0,4.0,3.0,41,22,1.0,,4,6.0,1,0
340611,A. Nibe,Andreas,Nibe Hansen,22.0,Denmark,333,Sarpsborg 08 FF,Forsvar,Back,8,7,532,6.76,0,0,4.0,1.0,153,6.0,81.2,10.0,1.0,4.0,40,20,4.0,2.0,3,5.0,1,0
137510,M. Koskela,Miika,Koskela,22.0,Finland,328,Haugesund,Midtbane,Sentral midtbane,8,6,532,6.75,0,0,4.0,2.0,259,1.0,81.8,9.0,12.0,6.0,37,26,,,1,5.0,3,0
364509,M. Gjone,Martin,Gjone,20.0,Norway,332,Sandefjord,Forsvar,Back,0,0,524,6.86,0,0,1.0,,392,2.0,85.2,5.0,4.0,5.0,50,35,,,7,5.0,1,1
310471,S. Skeide,Syver,Skundberg Skeide,21.0,Norway,320,Kristiansund BK,Forsvar,Stopper,13,4,519,6.65,0,0,3.0,1.0,209,3.0,87.4,12.0,5.0,6.0,55,28,15.0,11.0,4,10.0,2,0
70507,E. Melkersen,Elias,Hoff Melkersen,23.0,Norway,324,Stromsgodset,Angrep,Spiss,8,8,513,6.56,0,1,7.0,4.0,59,5.0,51.0,1.0,,1.0,67,18,9.0,3.0,5,12.0,1,0
303387,F. Carstensen,Frederik,Carstensen,23.0,Denmark,333,Sarpsborg 08 FF,Forsvar,Back,9,7,501,7.11,4,0,7.0,4.0,129,5.0,78.7,10.0,1.0,3.0,67,27,13.0,4.0,5,10.0,0,0
449592,V. Nielsen,Villads,Schmidt Nielsen,20.0,Denmark,327,Bodo/Glimt,Forsvar,Stopper,11,4,476,7.12,0,0,2.0,1.0,519,2.0,87.5,1.0,5.0,5.0,28,15,,,3,3.0,0,0
296831,M. Rijks,Mees,Rijks,22.0,Netherlands,326,Valerenga,Angrep,Spiss,14,4,472,6.84,1,2,10.0,5.0,100,7.0,74.3,9.0,1.0,3.0,70,29,14.0,5.0,6,12.0,1,0
290983,N. Möller,Nikolaj Duus,Möller,23.0,Sweden,324,Stromsgodset,Angrep,Spiss,10,4,465,6.84,1,0,7.0,1.0,96,9.0,80.4,1.0,2.0,1.0,52,28,3.0,3.0,5,3.0,0,0
464052,K. Skurve Håland,Kristian,Skurve Håland,18.0,Norway,2142,Bryne,Midtbane,Sentral midt,17,4,464,6.67,1,2,4.0,2.0,90,7.0,76.9,5.0,,1.0,61,19,17.0,6.0,5,11.0,1,0
509623,I. Camara,Ismael,Petcho Camara,19.0,Côte d'Ivoire,328,Haugesund,Midtbane,Sentral midtbane,0,0,459,6.59,0,0,4.0,2.0,118,3.0,80.3,12.0,1.0,1.0,88,40,33.0,14.0,9,6.0,1,0
